mode: count
datacenter/controllers/base.go:16.55,22.2 1 0
datacenter/controllers/api.go:144.8,149.3 3 0
datacenter/controllers/api.go:204.16,205.13 1 0
datacenter/controllers/api.go:211.15,212.46 1 0
datacenter/controllers/api.go:212.46,217.18 4 0
datacenter/controllers/api.go:217.18,219.13 2 0
datacenter/controllers/api.go:223.8,227.3 2 0
datacenter/controllers/api.go:250.38,264.16 3 0
datacenter/controllers/api.go:269.2,271.61 2 0
datacenter/controllers/api.go:277.2,285.16 2 0
datacenter/controllers/api.go:290.2,290.25 1 0
datacenter/controllers/api.go:296.2,297.8 2 0
datacenter/controllers/api.go:264.16,267.3 2 0
datacenter/controllers/api.go:271.61,274.3 2 0
datacenter/controllers/api.go:285.16,288.3 2 0
datacenter/controllers/api.go:290.25,294.3 2 0
datacenter/controllers/demo.go:18.35,26.80 4 0
datacenter/controllers/demo.go:31.2,37.4 1 0
datacenter/controllers/demo.go:26.80,29.3 2 0
datacenter/controllers/demo.go:40.32,42.16 2 0
datacenter/controllers/demo.go:46.2,52.16 5 0
datacenter/controllers/demo.go:58.2,70.4 3 0
datacenter/controllers/demo.go:42.16,45.3 2 0
datacenter/controllers/demo.go:52.16,55.3 2 0
datacenter/controllers/demo.go:74.33,78.16 2 1
datacenter/controllers/demo.go:85.2,85.92 1 1
datacenter/controllers/demo.go:90.2,92.16 3 1
datacenter/controllers/demo.go:96.2,97.28 2 1
datacenter/controllers/demo.go:105.2,105.49 1 0
datacenter/controllers/demo.go:78.16,81.3 2 0
datacenter/controllers/demo.go:85.92,88.3 2 0
datacenter/controllers/demo.go:92.16,94.3 1 0
datacenter/controllers/demo.go:97.28,104.3 2 1
datacenter/controllers/demo.go:108.33,112.65 2 0
datacenter/controllers/demo.go:115.2,115.28 1 0
datacenter/controllers/demo.go:122.2,122.49 1 0
datacenter/controllers/demo.go:112.65,114.3 1 0
datacenter/controllers/demo.go:115.28,121.3 2 0
datacenter/controllers/demo.go:125.33,130.22 3 0
datacenter/controllers/demo.go:137.2,140.8 2 0
datacenter/controllers/demo.go:130.22,135.3 2 0
datacenter/controllers/demo.go:143.42,145.16 2 0
datacenter/controllers/demo.go:149.2,153.85 2 0
datacenter/controllers/demo.go:158.2,159.16 2 0
datacenter/controllers/demo.go:165.2,171.44 3 0
datacenter/controllers/demo.go:183.2,199.16 4 0
datacenter/controllers/demo.go:204.2,212.4 2 0
datacenter/controllers/demo.go:145.16,148.3 2 0
datacenter/controllers/demo.go:153.85,156.3 2 0
datacenter/controllers/demo.go:159.16,162.3 2 0
datacenter/controllers/demo.go:172.14,176.8 2 0
datacenter/controllers/demo.go:177.14,181.8 2 0
datacenter/controllers/demo.go:199.16,202.3 2 0
datacenter/routers/groups.go:9.36,12.39 1 1
datacenter/routers/groups.go:23.2,48.59 18 1
datacenter/routers/groups.go:12.39,18.3 1 1
datacenter/modules/authModules.go:24.32,26.2 1 0
datacenter/modules/authModules.go:42.46,45.2 1 0
datacenter/modules/authModules.go:48.45,50.2 1 0
datacenter/modules/authModules.go:53.49,55.2 1 0
datacenter/modules/authModules.go:58.49,60.2 1 0
datacenter/modules/authModules.go:63.49,65.2 1 0
datacenter/funcs/clientStore.go:28.104,35.28 2 1
datacenter/funcs/clientStore.go:39.2,41.30 2 1
datacenter/funcs/clientStore.go:51.2,51.19 1 1
datacenter/funcs/clientStore.go:35.28,37.3 1 0
datacenter/funcs/clientStore.go:41.30,44.17 2 1
datacenter/funcs/clientStore.go:44.17,45.56 1 0
datacenter/funcs/clientStore.go:45.56,47.5 1 0
datacenter/funcs/clientStore.go:54.41,80.31 2 1
datacenter/funcs/clientStore.go:86.2,86.12 1 1
datacenter/funcs/clientStore.go:80.31,84.3 3 0
datacenter/funcs/clientStore.go:96.90,97.14 1 0
datacenter/funcs/clientStore.go:101.2,104.21 3 0
datacenter/funcs/clientStore.go:107.2,107.26 1 0
datacenter/funcs/clientStore.go:111.2,111.27 1 0
datacenter/funcs/clientStore.go:97.14,99.3 1 0
datacenter/funcs/clientStore.go:104.21,106.3 1 0
datacenter/funcs/clientStore.go:107.26,109.3 1 0
datacenter/funcs/clientStore.go:115.70,119.21 2 0
datacenter/funcs/clientStore.go:122.2,122.12 1 0
datacenter/funcs/clientStore.go:119.21,121.3 1 0
datacenter/funcs/clientStore.go:125.104,126.14 1 0
datacenter/funcs/clientStore.go:131.2,132.8 2 0
datacenter/funcs/clientStore.go:126.14,128.3 1 0
datacenter/funcs/clientStore.go:135.110,140.2 2 0
datacenter/funcs/clientStore.go:142.79,147.2 1 0
datacenter/funcs/clientStore.go:149.71,154.2 1 0
datacenter/funcs/clientStore.go:156.73,161.2 1 0
datacenter/middleware/cores.go:18.29,19.30 1 1
datacenter/middleware/cores.go:19.30,24.19 3 2
datacenter/middleware/cores.go:41.3,41.26 1 2
datacenter/middleware/cores.go:45.3,45.16 1 2
datacenter/middleware/cores.go:51.3,51.11 1 2
datacenter/middleware/cores.go:24.19,38.4 6 0
datacenter/middleware/cores.go:41.26,43.4 1 0
datacenter/middleware/cores.go:45.16,46.36 1 2
datacenter/middleware/cores.go:46.36,48.5 1 0
